shot number,diagnostic,num channels,filtering,scint thickness,ptd delay,reactions,nosecone dist,temperatures,reaction channels,
103740, PTD, 2, ||||, 1, PTD-1, [DTn DDn D3Hep], 3.1, [11 11.33 9.34], [1;1;2]
103741, PTD, 2, ||||, 1, PTD-1, [DTn DDn D3Hep], 3.1, [9.6 11.33 9.34], [1;1;2]
103743, PTD, 2, ||||, 1, PTD-1, [DTn DDn D3Hep], 3.1, [9.6 11.33 9.34], [1;1;2]
103744, PTD, 2, ||||, 1, PTD-1, [DTn DDn D3Hep], 3.1, [9.6 11.33 9.34], [1;1;2]
103745, PTD, 2, ||||, 1, PTD-1, [DTn DDn D3Hep], 3.1, [12.35 12.9 14.72], [1;1;2]
103746, PTD, 2, ||||, 1, PTD-1, [DTn DDn D3Hep], 3.1, [12.35 12.9 14.72], [1;1;2]
103747, PTD, 2, ||||, 1, PTD-1, [DTn DDn D3Hep], 3.1, [12.35 12.9 14.72], [1;1;2]
103748, PTD, 2, ||||, 1, PTD-1, [DTn DDn D3Hep], 3.1, [14.89 13.92 18.79], [1;1;2]
103749, PTD, 2, ||||, 1, PTD-1, [DTn DDn D3Hep], 3.1, [14.89 13.92 18.79], [1;1;2]
103750, PTD, 2, ||||, 1, PTD-1, [DTn DDn D3Hep], 3.1, [16.19 17.81 19.43], [1;1;2]
103751, PTD, 2, ||||, 1, PTD-1, [DTn DDn D3Hep], 3.1, [16.19 17.81 19.43], [1;1;2]
105461, PTD, 2, ||||, 1, PTD-2, [DTn DDn D3Hep], 3.1, [4.5 4.5 6.7], [1;1;2]
105472, PTD, 2, ||||, 1, PTD-2, [DTn DDn D3Hep], 3.1, [3.85 3.85 5.78], [1;1;2]
105474, PTD, 2, ||||, 1, PTD-2, [DTn DDn D3Hep], 3.1, [3.85 3.85 5.78], [1;1;2]
105470, PTD, 2, ||||, 1, PTD-2, [DTn DDn D3Hep], 3.1, [3.85 3.85 5.78], [1;1;2]
105467, PTD, 2, ||||, 1, PTD-2, [DTn DDn D3Hep], 3.1, [3.85 3.85 5.78], [1;1;2]
105466, PTD, 2, ||||, 1, PTD-2, [DTn DDn D3Hep], 3.1, [3.85 3.85 5.78], [1;1;2]
105463, PTD, 2, ||||, 1, PTD-2, [DTn DDn D3Hep], 3.1, [3.85 3.85 5.78], [1;1;2]
105461, PTD, 2, ||||, 1, PTD-2, [DTn DDn D3Hep], 3.1, [3.85 3.85 5.78], [1;1;2]
105460, PTD, 2, ||||, 1, PTD-2, [DTn DDn D3Hep], 3.1, [3.85 3.85 5.78], [1;1;2]
105459, PTD, 2, ||||, 1, PTD-2, [DTn DDn D3Hep], 3.1, [3.85 3.85 5.78], [1;1;2]
109483, PTD, 2, ||||, 1, PTD-2, [DTn DDn D3Hep], 3.1, [3.85 3.85 5.78], [1;1;2]
